<!DOCTYPE html>

<html dir="ltr" lang="el" prefix="content: http://purl.org/rss/1.0/modules/content/  dc: http://purl.org/dc/terms/  foaf: http://xmlns.com/foaf/0.1/  og: http://ogp.me/ns#  rdfs: http://www.w3.org/2000/01/rdf-schema#  schema: http://schema.org/  sioc: http://rdfs.org/sioc/ns#  sioct: http://rdfs.org/sioc/types#  skos: http://www.w3.org/2004/02/skos/core#  xsd: http://www.w3.org/2001/XMLSchema# ">
<head>
<meta charset="utf-8"/>
<meta content="width" name="MobileOptimized"/>
<meta content="true" name="HandheldFriendly"/>
<div class="views-row"><div class="views-field views-field-title"><span class="field-content">Κασιμάτη Αθανασία</span></div><div class="views-field views-field-field-office"><div class="field-content"><div class="office">
<span><i class="fas fa-map-marker-alt"></i> Γραφείο Γραμματείας - Ισόγειο</span>
</div></div></div><div class="views-field views-field-field-profile-int-phone"><div class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 7275338</span>
</div></div></div><div class="views-field views-field-field-fax"><div class="field-content"></div></div><div class="views-field views-field-field-email"><div class="field-content"><div class="email">
<span><i class="fas fa-envelope"></i>secret@di.uoa.gr</span>
</div></div></div></div>
</div>
<div class="view-footer">
      Η Γραμματεία είναι ανοικτή για το κοινό Δευτέρα–Τετάρτη–Παρασκευή 11:00-14:00 τις εργάσιμες μέρες.
    </div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="card-header panel-heading" id="heading-accordion-1688-2" role="tab">
<div class="panel-title">
<a aria-controls="collapse-accordion-1688-2" aria-expanded="false" class="normal" data-parent="accordion-1688" data-toggle="collapse" href="#collapse-accordion-1688-2" role="button">
                                Γραμματειακή Υποστήριξη Μεταπτυχιακών Σπουδών
              </a>
</div>
</div>
<div aria-labelledby="heading-accordion-1688-2" class="card-block panel-collapse collapse" id="collapse-accordion-1688-2" role="tabpanel">
<div class="paragraph paragraph--type--bp-view paragraph--view-mode--default paragraph--id--1702">
<div class="paragraph__column">
<div class="field field--name-bp-view field--type-viewsreference field--label-hidden field__items">
<div class="field__item"><div class="views-element-container"><div class="contact-page view view-contact-info view-id-contact_info view-display-id-block_3 js-view-dom-id-95f144af0557677717871fa2b2979b2456a120601f1137115d320972772a792a">
<div class="view-content">
<div class="views-row"><div class="views-field views-field-title"><span class="field-content">Κολοβός Σταμάτιος</span></div><div class="views-field views-field-field-office"><div class="field-content"><div class="office">
<span><i class="fas fa-map-marker-alt"></i> Γραφείο Γραμματείας - Ισόγειο</span>
</div></div></div><div class="views-field views-field-field-profile-int-phone"><div class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 7275138</span>
</div></div></div><div class="views-field views-field-field-fax"><div class="field-content"></div></div><div class="views-field views-field-field-email"><div class="field-content"><div class="email">
<span><i class="fas fa-envelope"></i>secret@di.uoa.gr</span>
</div></div></div></div>
<div class="views-row"><div class="views-field views-field-title"><span class="field-content">Μπουρογιάννη Παναγιώτα </span></div><div class="views-field views-field-field-office"><div class="field-content"><div class="office">
<span><i class="fas fa-map-marker-alt"></i> Γραφείο Γραμματείας - Ισόγειο</span>
</div></div></div><div class="views-field views-field-field-profile-int-phone"><div class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 7275173</span>
</div></div></div><div class="views-field views-field-field-fax"><div class="field-content"></div></div><div class="views-field views-field-field-email"><div class="field-content"><div class="email">
<span><i class="fas fa-envelope"></i>secret@di.uoa.gr</span>
</div></div></div></div>
<div class="views-row"><div class="views-field views-field-title"><span class="field-content">Παλάσκα Φρόσω</span></div><div class="views-field views-field-field-office"><div class="field-content"><div class="office">
<span><i class="fas fa-map-marker-alt"></i> Γραφείο Γραμματείας - Ισόγειο</span>
</div></div></div><div class="views-field views-field-field-profile-int-phone"><div class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 7275192</span>
</div></div></div><div class="views-field views-field-field-fax"><div class="field-content"></div></div><div class="views-field views-field-field-email"><div class="field-content"><div class="email">
<span><i class="fas fa-envelope"></i>secret@di.uoa.gr</span>
</div></div></div></div>
</div>
<div class="view-footer">
      Η Γραμματεία είναι ανοικτή για το κοινό Δευτέρα–Τετάρτη–Παρασκευή 11:00-14:00 τις εργάσιμες μέρες.
    </div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="card-header panel-heading" id="heading-accordion-1688-3" role="tab">
<div class="panel-title">
<a aria-controls="collapse-accordion-1688-3" aria-expanded="false" class="normal" data-parent="accordion-1688" data-toggle="collapse" href="#collapse-accordion-1688-3" role="button">
                                Γραμματειακή Υποστήριξη Διδακτορικών Σπουδών
              </a>
</div>
</div>
<div aria-labelledby="heading-accordion-1688-3" class="card-block panel-collapse collapse" id="collapse-accordion-1688-3" role="tabpanel">
<div class="paragraph paragraph--type--bp-view paragraph--view-mode--default paragraph--id--1704">
<div class="paragraph__column">
<div class="field field--name-bp-view field--type-viewsreference field--label-hidden field__items">
<div class="field__item"><div class="views-element-container"><div class="contact-page view view-contact-info view-id-contact_info view-display-id-block_4 js-view-dom-id-f81c00506908efe359443e49ed778a72ad6cc50b6559472c554c9d59987f1401">
<div class="view-content">
<div class="views-row"><div class="views-field views-field-title"><span class="field-content">Γαλανάκη Αντιγόνη </span></div><div class="views-field views-field-field-office"><div class="field-content"><div class="office">
<span><i class="fas fa-map-marker-alt"></i> Γραφείο Γραμματείας - Ισόγειο</span>
</div></div></div><div class="views-field views-field-field-profile-int-phone"><div class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 7275228</span>
</div></div></div><div class="views-field views-field-field-fax"><div class="field-content"></div></div><div class="views-field views-field-field-email"><div class="field-content"><div class="email">
<span><i class="fas fa-envelope"></i>secret@di.uoa.gr</span>
</div></div></div></div>
</div>
<div class="view-footer">
      Η Γραμματεία είναι ανοικτή για το κοινό Δευτέρα–Τετάρτη–Παρασκευή 11:00-14:00 τις εργάσιμες μέρες.
    </div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="card-header panel-heading" id="heading-accordion-1688-4" role="tab">
<div class="panel-title">
<a aria-controls="collapse-accordion-1688-4" aria-expanded="false" class="normal" data-parent="accordion-1688" data-toggle="collapse" href="#collapse-accordion-1688-4" role="button">
                                Θυρωρείο
              </a>
</div>
</div>
<div aria-labelledby="heading-accordion-1688-4" class="card-block panel-collapse collapse" id="collapse-accordion-1688-4" role="tabpanel">
<div class="paragraph paragraph--type--bp-view paragraph--view-mode--default paragraph--id--1707">
<div class="paragraph__column">
<div class="field field--name-bp-view field--type-viewsreference field--label-hidden field__items">
<div class="field__item"><div class="views-element-container"><div class="view view-contact-info view-id-contact_info view-display-id-block_8 js-view-dom-id-2e84ec58eea1bd38e93ef33cac5c1596465a5d2f56023c26e016bda550854aa0">
<div class="view-content">
<div class="views-row"><div class="views-field views-field-nothing"><span class="field-content"><div class="phone">
<span><i class="fas fa-phone"></i> +30 210 727 5111</span>
</div>
</span></div></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div>
<div class="paragraph paragraph--type--bp-simple paragraph--view-mode--default paragraph--id--3057">
<div class="paragraph__column">
<div class="field field--name-field-title field--type-string field--label-hidden field__item">Ώρες Λειτουργίας</div>
<div class="clearfix text-formatted field field--name-bp-text field--type-text-long field--label-hidden field__item"><p><strong>Γραμματεία Τμήματος:</strong> 09:00-17:00 τις εργάσιμες ημέρες</p>
<p><strong>Γραμματεία Τμήματος-Υποδοχή Φοιτητών:</strong> 11:00-14:00 Δευτέρα, Τετάρτη, Παρασκευή</p>
<p><em>Λόγω των μέτρων προστασίας covid-19,  τα αιτήματα των φοιτητών εξυπηρετούνται από τη Γραμματεία μέσω mail εφόσον αποσταλλούν από το φοιτητικό τους λογαριασμό.</em></p>
<p><strong>Κτήριο:</strong> 09:00-21:00 τις εργάσιμες ημέρες</p>
<p><strong>Εκπαιδευτικά Εργαστήρια:</strong> 09:00-21:00 τις εργάσιμες ημέρες</p>
<p><strong>Αναγνωστήριο Τμήματος: </strong>09:00-21:00 τις εργάσιμες ημέρες</p>
</div>
</div>
</div>
</div>
<div>
<div class="paragraph paragraph--type--bp-simple paragraph--view-mode--default paragraph--id--1709">
<div class="paragraph__column">
<div class="field field--name-field-title field--type-string field--label-hidden field__item">Τοποθεσία</div>
</div>
</div>
</div>
<div>
<div class="paragraph paragraph--type--bp-view paragraph--view-mode--default paragraph--id--1710">
<div class="paragraph__column">
<div class="field field--name-bp-view field--type-viewsreference field--label-hidden field__items">
<div class="field__item"><div class="views-element-container"><div class="view view-contact-info view-id-contact_info view-display-id-block_7 js-view-dom-id-1427807a173db0053014034bbaf08cdcc8bcaed2a89a3528f0e70861c56fe21e">
<div class="view-content">
<div class="views-row"><div class="views-field views-field-nothing"><span class="field-content">Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών
<br/>Τμήμα Πληροφορικής και Τηλεπικοινωνιών
<br/>Πανεπιστημιούπολη, Ιλίσια
<br/>Αθήνα, 157 84
</span></div></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div>
<div class="paragraph paragraph--type--bp-simple paragraph--view-mode--default paragraph--id--1711">
<div class="paragraph__column">
<div class="clearfix text-formatted field field--name-bp-text field--type-text-long field--label-hidden field__item"><p><iframe allowfullscreen="" frameborder="0" height="380" src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3145.372428826032!2d23.76471991574404!3d37.96843700876585!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x14a197e10ffd248b%3A0x9e1a1dd511c44165!2sDepartment+of+Informatics+and+Telecommunications!5e0!3m2!1sen!2sgr!4v1545152991810" width="100%"></iframe></p>
</div>
</div>
</div>
</div>
<div>
<div class="paragraph paragraph--type--bp-simple paragraph--view-mode--default paragraph--id--1712">
<div class="paragraph__column">
<div class="field field--name-field-title field--type-string field--label-hidden field__item">Πρόσβαση</div>
<div class="clearfix text-formatted field field--name-bp-text field--type-text-long field--label-hidden field__item"><p><strong>Λεωφορεία - Συγκοινωνίες</strong></p>
<p>Οι ακόλουθες λεωφορειακές γραμμές εξυπηρετούν την πρόσβαση στην περιοχή της Πανεπιστημιούπολης:</p>
<p><br/>
220: <a href="http://telematics.oasa.gr/#lineDetails_949_220%20:%20ANO%20ILISIA%20-%20AKADIMIA%20_147-54" target="_blank">Ακαδημία – Άνω Ιλίσια</a> έως Κεντρική Πύλη</p>
<p>221: <a href="http://telematics.oasa.gr/#lineDetails_1004_221%20:%20PANEPISTIMIOYPOLI%20-%20AKADIMIA%20_147-54" target="_blank">Ακαδημία – Πανεπιστημιούπολη</a> έως Κεντρική Πύλη</p>
<p>224: <a href="http://telematics.oasa.gr/#lineDetails_799_224%20:%20KAISARIANI%20-%20EL.%20VENIZELOY_1-54" target="_blank">Καισαριανή – Ελ. Βενιζέλου</a> (Στάση «10η ΚΑΙΣΑΡΙΑΝΗΣ»)</p>
<p>230: <a href="http://telematics.oasa.gr/#lineDetails_975_230%20:%20AKROPOLI%20-%20ZOGRAFOY_207-54" target="_blank">Ακρόπολη – Ζωγράφου</a> έως Πύλη Ζωγράφου</p>
<p>235: <a href="http://telematics.oasa.gr/#lineDetails_950_235%20:%20ZOGRAFOY%20-%20AKADIMIA%20_119-54" target="_blank">Ακαδημία – Ζωγράφου</a> έως Πύλη Ζωγράφου</p>
<p><strong>250</strong>: <a href="http://telematics.oasa.gr/#lineDetails_952_250%20:%20PANEPISTIMIOUPOLI%20-%20ST.%20EVAGGELISMOS_121-54" target="_blank">Πανεπιστημιούπολη – Ευαγγελισμός</a>* Στάθ. Ευαγγελισμού (Στάση «2η ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗΣ»)</p>
<p><strong>Ε90</strong>: <a href="http://telematics.oasa.gr/#lineDetails_1203_%CE%9590%20:%20PEIRAIAS%20-%20PANEPISTIMIOYPOLI%20(SCHOLIKI%20EXPRESS)_230-54" target="_blank">Πειραιάς – Πανεπιστημιούπολη</a> (Express)* (Στάση «2η ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗΣ»)</p>
<p>608: <a href="http://telematics.oasa.gr/#lineDetails_960_608%20:%20GALATSI%20-%20AKADIMIA%20-%20NEKR.%20ZOGRAFOY_134-54" target="_blank">Γαλάτσι – Ακαδημία – Νεκρ. Ζωγράφου</a></p>
<p>(*) Οι λεωφορειακές γραμμές 250 και Ε90 διασχίζουν όλη την Πανεπιστημιούπολη.</p>
<p><br/>
Για περισσότερες πληροφορίες επισκεφθείτε τον ιστότοπο του <a href="http://telematics.oasa.gr/" target="_blank">ΟΑΣΑ</a>.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
</div>
</div>
</div>
</div>
</section>
</div>
</div>
</div>
</div>
<footer class="clearfix footer region--dark-typography region--white-background region--no-separator" id="footer">
<div class="container">
<div class="clearfix footer__container">
<div class="row">
<div class="col-sm-6 col-md-3">
<div class="clearfix footer__section footer-first">
<div class="region region-footer-first">
<div class="clearfix block block-block-content block-block-content06a0f3fd-2805-4f5c-947f-59e6379c9c06" id="block-social">
<h2 class="title">Social Networks</h2>
<div class="content">
<div class="layout layout--onecol">
<div class="layout__region layout__region--content">
<div class="clearfix block block-layout-builder block-field-blockblock-contentbasicbody">
<div class="content">
<div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><ul class="icons-list icons-list--large">
<li><a href="https://www.facebook.com/dituoa/" target="_blank"><i class="fa fa-facebook-square"><span class="sr-only">facebook</span></i></a></li>
<li><a href="https://twitter.com/dit_uoa/" target="_blank"><i class="fa fa-twitter-square"><span class="sr-only">twitter</span></i></a></li>
<li><a href="https://www.linkedin.com/groups/51107" target="_blank"><i class="fa fa-linkedin-square"><span class="sr-only">linkedin</span></i></a></li>        
<li><a href="https://www.youtube.com/channel/UCBe-uucrwt5NpkQN3mNcQtQ/about" target="_blank"><i class="fa fa-youtube"><span class="sr-only">youtube</span></i></a></li>
<li><a href="http://www.di.uoa.gr/rss.xml" target="_blank"><i class="fa fa-rss-square"><span class="sr-only">rss</span></i></a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<nav aria-labelledby="block-variouslinks-menu" class="clearfix block block-menu navigation menu--various-links" id="block-variouslinks" role="navigation">     
<h2 class="visually-hidden" id="block-variouslinks-menu">Various links</h2>
<ul class="clearfix menu">
<li class="menu-item">
<a data-drupal-link-system-path="node/131" href="/credits" title="Συντελεστές">Συντελεστές</a>
</li>
</ul>
</nav>
</div>
</div>
</div>
<div class="col-sm-6 col-md-3">
<div class="clearfix footer__section footer-second">
<div class="region region-footer-second">
<div class="views-element-container clearfix block block-views block-views-blockcontact-info-block-5" id="block-views-block-contact-info-block-5">
<h2 class="title">Επικοινωνία</h2>
<div class="content">
<div><div class="view view-contact-info view-id-contact_info view-display-id-block_5 js-view-dom-id-1add6088531ce4805337eec0861872bb58c38cb59f243838c7c5391220a3d888">
<div class="view-content">
<div class="views-row"><div class="views-field views-field-nothing"><span class="field-content">Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών
<br/>Τμήμα Πληροφορικής και Τηλεπικοινωνιών
<br/>Πανεπιστημιούπολη, Ιλίσια
<br/>Αθήνα, 157 84

<div class="email">
<span><i class="fas fa-envelope"></i> secret@di.uoa.gr </span>
</div>
<div class="phone">
<span><i class="fas fa-phone"></i> +30 210 727 5173  </span>
</div>
<div class="phone">
<span><i class="fas fa-phone"></i> +30 210 727 5192 </span>
</div>
Θυρωρείο:
<div class="phone">
<span><i class="fas fa-phone"></i> +30 210 727 5111</span>
</div></span></div></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="clearfix visible-sm-block"></div>
<div class="col-sm-6 col-md-3">
<div class="clearfix footer__section footer-third">
<div class="region region-footer-third">
<nav aria-labelledby="block-yposelido-menu" class="clearfix block block-menu navigation menu--footer" id="block-yposelido" role="navigation">
<h2 id="block-yposelido-menu">Υπηρεσίες και Προσβασιμότητα</h2>
<ul class="clearfix menu">
<li class="menu-item">
<a data-drupal-link-system-path="node/943" href="/department/services">Υπηρεσίες</a>
</li>
<li class="menu-item">
<a data-drupal-link-system-path="node/944" href="/department/services/support">Υποστήριξη</a>
</li>
<li class="menu-item">
<a data-drupal-link-system-path="node/945" href="/department/services/accessibility">Προσβασιμότητα</a>
</li>
</ul>
</nav>
</div>
</div>
</div>
<div class="clearfix visible-xs-block visible-xs-block"></div>
<div class="col-sm-6 col-md-3">
<div class="clearfix footer__section footer-fourth">
<div class="region region-footer-fourth">
<div class="clearfix block block-block-content block-block-content528fd3e8-4ddc-43b2-bdf2-75dc68d878eb" id="block-adip">
<div class="content">
<div class="layout layout--onecol">
<div class="layout__region layout__region--content">
<div class="clearfix block block-layout-builder block-field-blockblock-contentbasicbody">
<div class="content">
<div class="clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item"><img alt="ΑΔΙΠ" class="align-center" data-entity-type="file" data-entity-uuid="815b708f-68ab-4bd9-aec0-e40f093614e8" src="/sites/default/files/inline-images/adip.png"/></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</footer>
<div class="to-top"><i class="fa fa-angle-double-up"></i></div>
</div>
</div>
<script data-drupal-selector="drupal-settings-json" type="application/json">{"path":{"baseUrl":"\/","scriptPath":null,"pathPrefix":"","currentPath":"node\/333","currentPathIsAdmin":false,"isFront":false,"currentLanguage":"el"},"pluralDelimiter":"\u0003","suppressDeprecationErrors":true,"animations":{"typewriterMultiple":{"name":"Typewriter effect for displaying multiple children elements in a queue.","desc":"CSS selectors of the parent elements. As an example, you may have a parent wrapper with multiple li, p or any other children, in which case the effect will type each children element after the other.","classes":[]},"typewriter":{"classes":[]},"bounce":{"classes":[]},"flash":{"classes":[]},"pulse":{"classes":[]},"rubberBand":{"classes":[]},"shake":{"classes":[]},"headShake":{"classes":[]},"swing":{"classes":[]},"tada":{"classes":[]},"wobble":{"classes":[]},"jello":{"classes":[]},"bounceIn":{"classes":[]},"bounceInDown":{"classes":[]},"bounceInLeft":{"classes":[]},"bounceInRight":{"classes":[]},"bounceInUp":{"classes":[]},"bounceOut":{"classes":[]},"bounceOutDown":{"classes":[]},"bounceOutLeft":{"classes":[]},"bounceOutRight":{"classes":[]},"bounceOutUp":{"classes":[]},"fadeIn":{"classes":[]},"fadeInDown":{"classes":[]},"fadeInDownBig":{"classes":[]},"fadeInLeft":{"classes":[]},"fadeInLeftBig":{"classes":[]},"fadeInRight":{"classes":[]},"fadeInRightBig":{"classes":[]},"fadeInUp":{"classes":[]},"fadeInUpBig":{"classes":[]},"fadeOut":{"classes":[]},"fadeOutDown":{"classes":[]},"fadeOutDownBig":{"classes":[]},"fadeOutLeft":{"classes":[]},"fadeOutLeftBig":{"classes":[]},"fadeOutRight":{"classes":[]},"fadeOutRightBig":{"classes":[]},"fadeOutUp":{"classes":[]},"fadeOutUpBig":{"classes":[]},"flipInX":{"classes":[]},"flipInY":{"classes":[]},"flipOutX":{"classes":[]},"flipOutY":{"classes":[]},"lightSpeedIn":{"classes":[]},"lightSpeedOut":{"classes":[]},"rotateIn":{"classes":[]},"rotateInDownLeft":{"classes":[]},"rotateInDownRight":{"classes":[]},"rotateInUpLeft":{"classes":[]},"rotateInUpRight":{"classes":[]},"rotateOut":{"classes":[]},"rotateOutDownLeft":{"classes":[]},"rotateOutDownRight":{"classes":[]},"rotateOutUpLeft":{"classes":[]},"rotateOutUpRight":{"classes":[]},"hinge":{"classes":[]},"rollIn":{"classes":[]},"rollOut":{"classes":[]},"zoomIn":{"classes":[]},"zoomInDown":{"classes":[]},"zoomInLeft":{"classes":[]},"zoomInRight":{"classes":[]},"zoomInUp":{"classes":[]},"zoomOut":{"classes":[]},"zoomOutDown":{"classes":[]},"zoomOutLeft":{"classes":[]},"zoomOutRight":{"classes":[]},"zoomOutUp":{"classes":[]},"slideInDown":{"classes":[]},"slideInLeft":{"classes":[]},"slideInRight":{"classes":[]},"slideInUp":{"classes":[]},"slideOutDown":{"classes":[]},"slideOutLeft":{"classes":[]},"slideOutRight":{"classes":[]},"slideOutUp":{"classes":[]}},"corporate_lite":{"flexsliderInPageInit":{"inPageSliderEffect":"slide"},"inPageNavigation":{"inPageNavigationOffset":74},"slideoutInit":{"slideoutSide":"right","slideoutTouchSwipe":true}},"superfish":{"superfish-main":{"id":"superfish-main","sf":{"animation":{"opacity":"show","height":"show"},"speed":"fast"},"plugins":{"smallscreen":{"mode":"window_width","title":"\u039a\u03b5\u03bd\u03c4\u03c1\u03b9\u03ba\u03ae \u03c0\u03bb\u03bf\u03ae\u03b3\u03b7\u03c3\u03b7"},"supposition":true,"supersubs":true}}},"user":{"uid":0,"permissionsHash":"34b6ff34b62a6814e220ba6339a7cbaeedbb74d6404f3678de5036c7b4ddea47"}}</script>
<script src="/modules/bootstrap_paragraphs/js/bootstrap-paragraphs-accordion.js?rccfjd"></script>
<script src="/libraries/superfish/superfish.js?rccfjd"></script>
<script src="/libraries/superfish/jquery.hoverIntent.minified.js?rccfjd"></script>
<script src="/libraries/superfish/sfsmallscreen.js?rccfjd"></script>
<script src="/libraries/superfish/supposition.js?rccfjd"></script>
<script src="/libraries/superfish/supersubs.js?rccfjd"></script>
<script src="/modules/superfish/js/superfish.js?v=2.0"></script>
<script src="/themes/corporate_lite/js/custom/to-top.js?v=8.8.4"></script>
<script src="//maxcdn.bootstrapcdn.com/bootstrap/3.3.7/js/bootstrap.min.js"></script>
<script src="/themes/corporate_lite/js/waypoints/jquery.waypoints.min.js?v=4.0.1"></script>
<script src="/themes/corporate_lite/js/waypoints/shortcuts/sticky.min.js?v=4.0.1"></script>
<script src="/themes/corporate_lite/js/init/waypoints-fixed-header-init.js?v=8.8.4"></script>
</body>
</html>
